 Welcome to the BASE Sepolia Test Manager
Select a test from the left panel to begin testing...
[1:00:28 PM]  Starting full e2e test...
[1:00:31 PM]  Test completed successfully!
[1:00:31 PM]  Full E2E Test: running
[1:00:31 PM]  Wallet Connection Test: running
[1:00:31 PM]  Wallet Connection Test: passed
[1:00:31 PM]  Market Creation Test: running
[1:00:31 PM]  Market Creation Test: passed
[1:00:31 PM]  Submission Creation Test: running
[1:00:31 PM]  Submission Creation Test: passed
[1:00:31 PM]  Betting Test: running
[1:00:31 PM]  Betting Test: passed
[1:00:31 PM]  Oracle Submission Test: running
[1:00:31 PM]  Oracle Submission Test: passed
[1:00:31 PM]  Market Resolution Test: running
[1:00:31 PM]  Market Resolution Test: passed
[1:00:31 PM]  Clean Test Data: running
[1:00:31 PM]  Clean Test Data: passed
[1:00:31 PM]  Full E2E Test: passed - {"all_tests":"completed successfully"}
[1:00:57 PM]  Checking BASE Sepolia network status...
[1:00:57 PM]  Network Status: Connected to BASE Sepolia
[1:00:57 PM]  Current Block: 29063285
[1:00:57 PM]  Gas Price: 0.001000061 gwei
[1:01:26 PM]  Checking BASE Sepolia network status...
[1:01:27 PM]  Network Status: Connected to BASE Sepolia
[1:01:27 PM]  Current Block: 29063299
[1:01:27 PM]  Gas Price: 0.001000061 gwei
[1:01:39 PM]  Starting market creation test...
[1:01:40 PM]  Test completed successfully!
[1:01:40 PM]  Create Test Actor: running
[1:01:40 PM]  Create Test Actor: passed - {"actor_id":"af524184-589d-4daa-98e4-763c9b557100","name":"Test Actor"}
[1:01:40 PM]  Initialize Blockchain Service: running
[1:01:40 PM]  Initialize Blockchain Service: passed - {"is_testnet":true}
[1:01:40 PM]  Create Prediction Market: running
[1:01:40 PM]  Create Prediction Market: passed - {"market_id":"9b5061e4-c2f4-49b3-b706-b62a40c8d959","twitter_handle":"test_actor"}
[1:01:40 PM]  Verify Market Creation: running
[1:01:40 PM]  Verify Market Creation: passed - {"status":"active","verified":true}
[1:01:41 PM]  Starting submission creation test...
[1:01:42 PM]  Test completed successfully!
[1:01:42 PM]  Get Active Market: running
[1:01:42 PM]  Get Active Market: passed - {"market_id":"9b5061e4-c2f4-49b3-b706-b62a40c8d959"}
[1:01:42 PM]  Create Original Submission: running
[1:01:42 PM]  Create Original Submission: passed - {"submission_id":"80c77e50-3eb3-41c0-9266-dcd572685740","type":"original"}
[1:01:42 PM]  Create Competitor Submission: running
[1:01:42 PM]  Create Competitor Submission: passed - {"submission_id":"acc460b1-9d50-4b85-b4a2-0600f25beef7","type":"competitor"}
[1:01:42 PM]  Create Null Submission: running
[1:01:42 PM]  Create Null Submission: passed - {"submission_id":"70bbb6b5-e1e5-47ba-aad7-29a177b7df4a","type":"null"}
[1:01:42 PM]  Starting betting test...
[1:01:43 PM]  Test completed successfully!
[1:01:43 PM]  Get Test Submission: running
[1:01:43 PM]  Get Test Submission: passed - {"submission_id":"80c77e50-3eb3-41c0-9266-dcd572685740"}
[1:01:43 PM]  Calculate Bet Fees: running
[1:01:43 PM]  Calculate Bet Fees: passed - {"bet_amount":0.05,"platform_fee":0.0035000000000000005,"total_amount":0.053500000000000006}
[1:01:43 PM]  Place Test Bet: running
[1:01:43 PM]  Place Test Bet: passed - {"amount":"0.05000000","bet_id":"319b54f9-8fc4-45d9-b365-392e256de24f"}
[1:01:43 PM]  Verify Bet Placement: running
[1:01:43 PM]  Verify Bet Placement: passed - {"verified":true}
[1:01:44 PM]  Starting oracle submission test...
[1:01:44 PM]  Test failed: keys must be str, int, float, bool or None, not UUID
[1:01:53 PM]  Cleaning test data...
[1:01:54 PM]  Failed to clean test data: undefined
[1:01:56 PM]  Checking BASE Sepolia network status...
